====================================================================================================
|3 užduotis, 7 variantas. R. Braidokas, Programų sistemų 1 kursas, 2 grupė, 1 pogrupis             |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 10 minučių                               |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 3 minutės                                                                                     |
|Būsena_2:                                                                                         |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 10 minučių                               |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_3:                                                                                       |
|                                                                                                  |
|Būsena_3:                                                                                         |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 9 minutės                                |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 4 minutės                                                                                     |
|Būsena_3:                                                                                         |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 9 minutės                                |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_4:                                                                                       |
|                                                                                                  |
|Būsena_4:                                                                                         |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 8 minutės                                |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 5 minutės                                                                                     |
|Būsena_4:                                                                                         |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 8 minutės                                |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_5:                                                                                       |
|                                                                                                  |
|Būsena_5:                                                                                         |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 7 minutės                                |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 6 minutės                                                                                     |
|Būsena_5:                                                                                         |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 7 minutės                                |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_6:                                                                                       |
|                                                                                                  |
|Būsena_6:                                                                                         |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 6 minutės                                |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 7 minutės                                                                                     |
|Būsena_6:                                                                                         |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 6 minutės                                |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_7:                                                                                       |
|                                                                                                  |
|Būsena_7:                                                                                         |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 5 minutės                                |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 8 minutės                                                                                     |
|Būsena_7:                                                                                         |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 5 minutės                                |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_8:                                                                                       |
|                                                                                                  |
|Būsena_8:                                                                                         |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 4 minutės                                |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 9 minutės                                                                                     |
|Būsena_8:                                                                                         |
|    1) Klientų eilė:                                                                              |
|        Klientas_2, laukia 0 min                                                                  |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 4 minutės                                |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_9:                                                                                       |
|    1) Pardavėjas_2 aptarnauja klientą Klientas_2, liko 11 minučių                                |
|                                                                                                  |
|Būsena_9:                                                                                         |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 3 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 10 minučių                               |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 10 minučių                                                                                    |
|Būsena_9:                                                                                         |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 3 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 10 minučių                               |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_10:                                                                                      |
|                                                                                                  |
|Būsena_10:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 2 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 9 minutės                                |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 11 minučių                                                                                    |
|Būsena_10:                                                                                        |
|    1) Klientų eilė:                                                                              |
|        Klientas_3, laukia 0 min                                                                  |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 2 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 9 minutės                                |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_11:                                                                                      |
|    1) Pardavėjas_3 aptarnauja klientą Klientas_3, liko 11 minučių                                |
|                                                                                                  |
|Būsena_11:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 1 minutė                                 |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 8 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 10 minučių                               |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 12 minučių                                                                                    |
|Būsena_11:                                                                                        |
|    1) Klientų eilė:                                                                              |
|        Klientas_4, laukia 0 min                                                                  |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 1 minutė                                 |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 8 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 10 minučių                               |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_12:                                                                                      |
|    1) Pardavėjas_4 aptarnauja klientą Klientas_4, liko 11 minučių                                |
|                                                                                                  |
|Būsena_12:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 0 minučių                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 7 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 9 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_4, liko 10 minučių                               |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 13 minučių                                                                                    |
|Būsena_12:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 0 minučių                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 7 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 9 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_4, liko 10 minučių                               |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_13:                                                                                      |
|    1) Pardavėjas_1 baigė aptarnauti Klientas_1                                                   |
|                                                                                                  |
|Būsena_13:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 6 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 8 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_4, liko 9 minutės                                |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 14 minučių                                                                                    |
|Būsena_13:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 6 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 8 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_4, liko 9 minutės                                |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_14:                                                                                      |
|                                                                                                  |
|Būsena_14:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 5 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 7 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_4, liko 8 minutės                                |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 15 minučių                                                                                    |
|Būsena_14:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 5 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 7 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_4, liko 8 minutės                                |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_15:                                                                                      |
|                                                                                                  |
|Būsena_15:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 4 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 6 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_4, liko 7 minutės                                |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 16 minučių                                                                                    |
|Būsena_15:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 4 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 6 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_4, liko 7 minutės                                |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_16:                                                                                      |
|                                                                                                  |
|Būsena_16:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 3 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 5 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_4, liko 6 minutės                                |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 17 minučių                                                                                    |
|Būsena_16:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 3 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 5 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_4, liko 6 minutės                                |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_17:                                                                                      |
|                                                                                                  |
|Būsena_17:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 2 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 4 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_4, liko 5 minutės                                |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 18 minučių                                                                                    |
|Būsena_17:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 2 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 4 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_4, liko 5 minutės                                |
|        Pardavėjas_5 laisvas                                                                      |
