====================================================================================================
|3 užduotis, 7 variantas. R. Braidokas, Programų sistemų 1 kursas, 2 grupė, 1 pogrupis             |
|BŪSENA_2 3-osios minutės pradžioje                                                                |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 10 minučių                               |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_3:                                                                                       |
|                                                                                                  |
|BŪSENA_3 3-osios minutės pabaigoje                                                                |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 9 minutės                                |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 3 minutės                                                                            |
|BŪSENA_3 4-osios minutės pradžioje                                                                |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 9 minutės                                |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_4:                                                                                       |
|                                                                                                  |
|BŪSENA_4 4-osios minutės pabaigoje                                                                |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 8 minutės                                |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 4 minutės                                                                            |
|BŪSENA_4 5-osios minutės pradžioje                                                                |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 8 minutės                                |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_5:                                                                                       |
|                                                                                                  |
|BŪSENA_5 5-osios minutės pabaigoje                                                                |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 7 minutės                                |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 5 minutės                                                                            |
|BŪSENA_5 6-osios minutės pradžioje                                                                |
|    1) Klientų eilė:                                                                              |
|        Klientas_2, laukia 0 min                                                                  |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 7 minutės                                |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_6:                                                                                       |
|    1) Pardavėjas_2 aptarnauja klientą Klientas_2, liko 11 minučių                                |
|                                                                                                  |
|BŪSENA_6 6-osios minutės pabaigoje                                                                |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 6 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 10 minučių                               |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 6 minutės                                                                            |
|BŪSENA_6 7-osios minutės pradžioje                                                                |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 6 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 10 minučių                               |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_7:                                                                                       |
|                                                                                                  |
|BŪSENA_7 7-osios minutės pabaigoje                                                                |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 5 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 9 minutės                                |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 7 minutės                                                                            |
|BŪSENA_7 8-osios minutės pradžioje                                                                |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 5 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 9 minutės                                |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_8:                                                                                       |
|                                                                                                  |
|BŪSENA_8 8-osios minutės pabaigoje                                                                |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 4 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 8 minutės                                |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 8 minutės                                                                            |
|BŪSENA_8 9-osios minutės pradžioje                                                                |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 4 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 8 minutės                                |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_9:                                                                                       |
|                                                                                                  |
|BŪSENA_9 9-osios minutės pabaigoje                                                                |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 3 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 7 minutės                                |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 9 minutės                                                                            |
|BŪSENA_9 10-osios minutės pradžioje                                                               |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 3 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 7 minutės                                |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_10:                                                                                      |
|                                                                                                  |
|BŪSENA_10 10-osios minutės pabaigoje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 2 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 6 minutės                                |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 10 minučių                                                                           |
|BŪSENA_10 11-osios minutės pradžioje                                                              |
|    1) Klientų eilė:                                                                              |
|        Klientas_3, laukia 0 min                                                                  |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 2 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 6 minutės                                |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_11:                                                                                      |
|    1) Pardavėjas_3 aptarnauja klientą Klientas_3, liko 11 minučių                                |
|                                                                                                  |
|BŪSENA_11 11-osios minutės pabaigoje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 1 minutė                                 |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 5 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 10 minučių                               |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 11 minučių                                                                           |
|BŪSENA_11 12-osios minutės pradžioje                                                              |
|    1) Klientų eilė:                                                                              |
|        Klientas_4, laukia 0 min                                                                  |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 1 minutė                                 |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 5 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 10 minučių                               |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_12:                                                                                      |
|    1) Pardavėjas_4 aptarnauja klientą Klientas_4, liko 11 minučių                                |
|                                                                                                  |
|BŪSENA_12 12-osios minutės pabaigoje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 0 minučių                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 4 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 9 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_4, liko 10 minučių                               |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 12 minučių                                                                           |
|BŪSENA_12 13-osios minutės pradžioje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 0 minučių                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 4 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 9 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_4, liko 10 minučių                               |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_13:                                                                                      |
|    1) Pardavėjas_1 baigė aptarnauti Klientas_1                                                   |
|                                                                                                  |
|BŪSENA_13 13-osios minutės pabaigoje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 3 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 8 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_4, liko 9 minutės                                |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 13 minučių                                                                           |
|BŪSENA_13 14-osios minutės pradžioje                                                              |
|    1) Klientų eilė:                                                                              |
|        Klientas_5, laukia 0 min                                                                  |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 3 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 8 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_4, liko 9 minutės                                |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_14:                                                                                      |
|    1) Pardavėjas_1 aptarnauja klientą Klientas_5, liko 11 minučių                                |
|                                                                                                  |
|BŪSENA_14 14-osios minutės pabaigoje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_5, liko 10 minučių                               |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 2 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 7 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_4, liko 8 minutės                                |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 14 minučių                                                                           |
|BŪSENA_14 15-osios minutės pradžioje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_5, liko 10 minučių                               |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 2 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 7 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_4, liko 8 minutės                                |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_15:                                                                                      |
|                                                                                                  |
|BŪSENA_15 15-osios minutės pabaigoje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_5, liko 9 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 1 minutė                                 |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 6 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_4, liko 7 minutės                                |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 15 minučių                                                                           |
|BŪSENA_15 16-osios minutės pradžioje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_5, liko 9 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 1 minutė                                 |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 6 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_4, liko 7 minutės                                |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_16:                                                                                      |
|                                                                                                  |
|BŪSENA_16 16-osios minutės pabaigoje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_5, liko 8 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 0 minučių                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 5 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_4, liko 6 minutės                                |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 16 minučių                                                                           |
|BŪSENA_16 17-osios minutės pradžioje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_5, liko 8 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 0 minučių                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 5 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_4, liko 6 minutės                                |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_17:                                                                                      |
|    1) Pardavėjas_2 baigė aptarnauti Klientas_2                                                   |
|                                                                                                  |
|BŪSENA_17 17-osios minutės pabaigoje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_5, liko 7 minutės                                |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 4 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_4, liko 5 minutės                                |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 17 minučių                                                                           |
|BŪSENA_17 18-osios minutės pradžioje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_5, liko 7 minutės                                |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 4 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_4, liko 5 minutės                                |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_18:                                                                                      |
|                                                                                                  |
|BŪSENA_18 18-osios minutės pabaigoje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_5, liko 6 minutės                                |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 3 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_4, liko 4 minutės                                |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 18 minučių                                                                           |
|BŪSENA_18 19-osios minutės pradžioje                                                              |
|    1) Klientų eilė:                                                                              |
|        Klientas_6, laukia 0 min                                                                  |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_5, liko 6 minutės                                |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 3 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_4, liko 4 minutės                                |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_19:                                                                                      |
